6598.98211802007	4355.6520965363	1653.00645983488\\
3329.8068852701	9237.28797876956	3503.61341890681\\
-2075.08232007777	13236.1224324448	5019.02730359819\\
-9099.50633612195	15970.0725036693	6054.51011753774\\
-17072.96319187	17177.8747744868	6511.35663021537\\
-25234.6380177907	16743.7866684053	6346.39432830814\\
-32805.8147392498	14708.5266287215	5576.08335935825\\
-39064.0121031292	11265.4808692828	4274.80237009254\\
-43411.8756428614	6742.41185170022	2567.56608186652\\
-45434.1986060072	1570.32768534348	617.925550728849\\
-44937.5898038076	-3757.53818341137	-1387.76832631453\\
-41968.9909654964	-8732.73845041203	-3258.21143092667\\
-36811.2655593608	-12880.1402471785	-4815.38420162339\\
-29956.2672346885	-15803.3366616009	-5911.4445838817\\
-22057.9474061845	-17222.5933864442	-6442.68605886949\\
-13869.9588340497	-17001.6944881059	-6359.25447836873\\
-6173.65430477141	-15161.0892151123	-5669.72795117853\\
296.666124927493	-11875.9693347309	-4440.19438664944\\
4923.94499370082	-7459.38004249862	-2787.97412419439\\
7267.11868857886	-2332.13324432929	-870.516631258456\\
7102.92060275312	3017.43204515497	1129.55381244279\\
4446.90653248147	8080.00457167053	3021.81787815999\\
-448.254456928872	12373.7882253255	4626.19083414869\\
-7117.0674930404	15490.3011195315	5790.07755105908\\
-14925.7073544155	17133.0752321259	6402.94164151156\\
-23132.3289545012	17145.5963835827	6406.89607243007\\
-30957.3944824755	15526.0189861607	5802.21740608316\\
-37657.5366623509	12427.3908474585	4647.20261168117\\
-42596.1012516583	8143.26808096532	3052.45022290125\\
-45303.6356293444	3079.97915804746	1170.17678690658\\
-45522.5271821508	-2281.85720069905	-820.387400777998\\
-43231.5352593413	-7432.91996418114	-2730.11031752723\\
-38647.8761443149	-11883.5633138745	-4377.9321640771\\
-32206.6499404337	-15210.3894425835	-5607.99192907496\\
-24519.5520124544	-17096.5797042132	-6304.2983105592\\
-16316.7816007145	-17362.1357871863	-6401.57584360244\\
-8377.62281996623	-15981.1358710407	-5891.28415092031\\
-1456.24557130772	-13084.2773442588	-4822.29428240998\\
3790.10972487321	-8946.34470904677	-3296.23587251372\\
6863.51771232165	-3959.8783377933	-1457.9274472463\\
7472.41349865933	1402.24872282259	518.300783728271\\
5558.9992623983	6631.7422294964	2445.11662399084\\
1304.49340905594	11233.0784409466	4139.94076148408\\
-4888.27808806895	14770.4250790747	5442.25753953936\\
-12433.2699394223	16908.799484029	6228.85894402358\\
-20616.8114412286	17445.5477394137	6425.58807634112\\
-28665.0180495453	16329.3114438018	6014.40207223814\\
-35816.7780633096	13664.8748274036	5034.99911108378\\
-41395.621088323	9703.39106743182	3580.89462636701\\
-44873.6822767596	4818.78626530302	1790.39591890105\\
-45921.6558773511	-527.473975202124	-166.634930311421\\
-44439.9916232668	-5829.93916819065	-2104.95272521036\\
-40568.3743220658	-10586.9470588095	-3841.48191786086\\
-34672.5774256432	-14348.1041671445	-5212.58204305567\\
-27309.9204027741	-16756.9750349718	-6089.40652097217\\
-19176.5917744353	-17584.9234377124	-6389.92390169401\\
-11041.7884558615	-16752.8910881673	-6086.49464485107\\
-3674.84474484643	-14338.9958151646	-5208.32552520613\\
2227.71991602683	-10571.1022558356	-3838.64891036513\\
6108.1136930362	-5805.059321785	-2106.91488942196\\
7599.82145776262	-490.864585837193	-176.638970274507\\
6561.97118875136	4869.92840703407	1770.00195568069\\
3092.39466389162	9771.57094848896	3549.35545111719\\
-2481.83442597546	13751.817034898	4993.6246171299\\
-9635.48800026023	16435.430168733	5966.71963499004\\
-17694.8651073137	17569.3516404466	6377.15498471556\\
-25901.2244389525	17046.2989440032	6186.73982491385\\
-33482.0287636446	14914.7821284332	5414.14212710491\\
-39723.5232991801	11374.6369239351	4132.98408790901\\
-44037.8927764121	6758.36786197048	2464.72895560958\\
-46018.6207971195	1499.98510795631	567.07762089254\\
-45478.8064385515	-3905.75059445277	-1381.00673361934\\
-42468.8205448713	-8949.8551904129	-3196.21079820128\\
-37271.6280934788	-13157.051975599	-4708.11083214986\\
-30376.2042027903	-16130.5906689463	-5775.12248990405\\
-22431.5367555457	-17589.7186740755	-6297.68112235953\\
-14185.5315418798	-17396.2607822458	-6227.43873806\\
-6414.52414683966	-15567.7732559761	-5571.6410745657\\
149.990802170006	-12275.9280152601	-4392.33816719877\\
4890.35367665815	-7830.1902723813	-2800.56471798056\\
7360.77376577258	-2648.46453836879	-945.979131650791\\
7329.01746601337	2782.34402510746	997.152783056202\\
4797.98860284914	7952.13117148897	2846.31662761041\\
5.22560516126314	12375.5062069215	4427.89259134844\\
-6599.64320822624	15637.3146375889	5593.47291335537\\
-14397.3150460783	17431.4447775377	6233.84278245325\\
-22656.9607484468	17589.2931120987	6289.30722457291\\
-30604.5812457286	16095.4049623385	5755.306652894\\
-37495.3568776303	13088.9614981892	4682.73556726874\\
-42683.3687789469	8850.88272289011	3172.99766177711\\
-45682.1321147125	3777.6502725494	1368.32633150043\\
-46210.2214399091	-1655.72755548351	-561.692867076595\\
-44217.6980683057	-6940.15462463395	-2436.10841373389\\
-39890.8532509302	-11580.1414751193	-4079.57753273179\\
-33634.8098252404	-15140.289044581	-5338.73375248802\\
-26035.6011978687	-17286.1938269211	-6096.43014476737\\
-17805.272394023	-17815.9229426767	-6282.55041043885\\
-9715.11844386901	-16679.0902306697	-5880.40063500082\\
-2523.26479351188	-13981.6802134913	-4928.12676022051\\
3096.56083934743	-9976.04237133088	-3515.10331278922\\
6618.16606797101	-5037.02083147465	-1773.63300412775\\
7711.97595875169	373.336316327493	133.363972487669\\
6275.62210319198	5749.09171682553	2027.5612713495\\
2443.2816002938	10587.7476860588	3731.89633125667\\
-3427.10096500684	14437.1935370193	5087.12883580627\\
-10787.4995732939	16937.8454437723	5966.75409438152\\
-18951.1342861675	17856.0080412209	6288.89379439961\\
-27156.5013012257	17105.4585664585	6024.0001871699\\
-34638.2165409002	14755.4408657656	5197.55971863007\\
-40698.28297437	11024.3207766534	3887.56051196471\\
-44771.1739383464	6259.36955419051	2217.03769071546\\
-46476.607543143	904.504777107873	342.432470825097\\
-45655.0643317485	-4541.01950849347	-1561.12310208936\\
-42382.7265138693	-9569.13855838868	-3316.19718128249\\
-36964.4334737612	-13710.3896176899	-4759.58209622137\\
-29905.2977827676	-16577.7831833602	-5757.41656765824\\
-21863.6202848259	-17903.0233957691	-6217.51977553352\\
-13589.4820110789	-17561.6815859062	-6097.81406291667\\
-5854.69520331132	-15584.9414302068	-5410.08030682257\\
619.37090552584	-12156.7156086435	-4218.76029140239\\
5229.19299041401	-7596.32224285746	-2634.97469645259\\
7545.26100464407	-2328.48285568051	-806.251548823607\\
7351.85818746722	3156.38272246973	1097.16296475108\\
4666.90173021962	8347.8588420471	2898.13859418403\\
-259.956173679577	12763.0299902969	4429.14533781603\\
-6970.79515153803	15991.3449085338	5547.85591791125\\
-14842.2159267	17732.6237257616	6150.43664657831\\
-23143.3136735565	17824.7036505623	6181.27931320095\\
-31103.3989778134	16258.3487777827	5638.1770626723\\
-37983.378476414	13178.1562701265	4572.41569372183\\
-43144.3065263769	8869.27553761846	3083.83812845857\\
-46106.7104819269	3731.07870021753	1311.40002379056\\
-46595.1403744454	-1759.80019477109	-579.878527632846\\
-44563.7948049003	-7093.6433140959	-2414.32648026595\\
-40200.8343960248	-11774.9598683396	-4021.94758915584\\
-33910.969122115	-15368.5402668332	-5254.13840804965\\
-26277.9249326028	-17539.9648707577	-5997.35547625507\\
-18010.2660829377	-18086.7878295489	-6183.49082989306\\
-9875.57824216077	-16957.481369022	-5796.01881598499\\
-2629.07269507553	-14256.3221022081	-4871.38394380603\\
3056.70787886229	-10233.6444762425	-3495.57662886375\\
6654.33934932174	-5262.38032530866	-1796.22242928366\\
7830.261135584	196.73408221651	69.1772794433932\\
6475.44776407655	5637.95453531876	1927.81027280467\\
2715.27365822883	10557.4016030677	3607.55654355502\\
-3102.3337204861	14499.6992362174	4952.93467691263\\
-10439.3421756704	17100.0245728719	5839.52854814905\\
-18617.5445786172	18117.6421652979	6185.57499886599\\
-26881.2049625996	17457.9335938769	5959.58823272335\\
-34466.7108412962	15181.0867059071	5183.22138349341\\
-40673.0092867729	11496.6418311313	3929.11545261328\\
-44926.3594494896	6744.27778152211	2314.00933780318\\
-46833.3671327382	1362.55781744871	487.787504939173\\
-46217.3776126475	-4151.4945814898	-1380.49665267354\\
-43134.855502738	-9288.27391359974	-3118.30297037177\\
-37870.226779581	-13572.6978905842	-4565.52792095987\\
-30909.6464669173	-16608.1826727092	-5589.20292529982\\
-22896.1068183069	-18113.4072109975	-6095.63270983314\\
-14570.0231215677	-17948.4506966899	-6038.88041733166\\
-6700.75057903021	-16127.8613879577	-5424.84232661554\\
-15.3274822598903	-12819.3589584286	-4310.59209442471\\
4868.83946470175	-8328.19275047636	-2799.11982175757\\
7500.93043133748	-3068.71262761459	-1029.90753631356\\
7638.09580295821	2474.0279465663	833.881655572324\\
5267.60846121508	7789.06319774609	2620.43180597611\\
607.804047848387	12386.6214372913	4165.11236324164\\
-5912.2818479662	15843.2081601092	5325.66462813735\\
-13692.6537301901	17840.4608798055	5995.35783089248\\
-22017.6596731074	18194.2093068991	6112.89885232112\\
-30121.6921089455	16871.2471093777	5668.09732193799\\
-37259.4222024783	13992.4114298828	4702.70481894557\\
-42774.2640248479	9821.60477611097	3306.40794957466\\
-46158.7516017898	4741.66946047994	1608.40563600884\\
-47101.2343570068	-780.697313447259	-234.625524223317\\
-45514.5843725082	-6237.77945295828	-2053.04364558334\\
-41544.266878166	-11127.5084398144	-3679.87277328852\\
-35555.0190832183	-14999.6749925574	-4966.10736587912\\
-28097.3499118083	-17497.425640909	-5794.29578458449\\
-19856.9334159916	-18390.20851928	-6089.1815950938\\
-11591.5357717209	-17595.1197002609	-5824.44937766319\\
-4061.22847342713	-15184.6461344771	-5024.98889890918\\
2041.68618081638	-11379.9816458911	-3764.53676961396\\
6156.4041153673	-6530.48982547601	-2158.9482387141\\
7905.01421381788	-1081.37818997625	-355.637799602471\\
7126.95702397804	4467.29882075483	1479.91140462001\\
3893.51870068861	9606.56157222163	3179.32255208815\\
-1498.9433155553	13865.1812887849	4586.77436768951\\
-8556.41964394546	16852.8071331017	5573.31578712939\\
-16632.7081855037	18295.5437369372	6048.75379248798\\
-24988.5886869662	18060.7932628649	5969.99135689562\\
-32859.3153100366	16169.2926798335	5344.95419778291\\
-39524.4632187054	12793.2952603689	4231.73432013006\\
-44373.8164220449	8240.94847520795	2733.10021874311\\
-46963.2222169027	2928.22957063451	986.922192607511\\
-47055.2728344829	-2659.01326829289	-846.584816442576\\
-44641.0833021594	-8009.46018411285	-2599.60501793516\\
-39941.1622136822	-12633.1121627634	-4112.08296679679\\
-33385.281958497	-16106.1951837197	-5246.29568528976\\
-25573.1814730092	-18110.0504728567	-5899.32025676693\\
-17219.6880039321	-18460.4318787653	-6012.28683802875\\
-9089.26150704968	-17124.5092792771	-5575.59378295705\\
-1925.90324467475	-14223.9623887382	-4629.65013381781\\
3615.09801731702	-10023.7663874031	-3261.1477819921\\
7027.12559657444	-4907.72248700021	-1595.20524689014\\
7998.36593056369	656.82697668526	215.993231615881\\
6440.04752114347	6161.78000166848	2007.06844602609\\
2494.30999303801	11104.6866813224	3614.5412957545\\
-3479.00926731526	15034.5805380157	4891.76329594853\\
-10935.4444577012	17593.0063964914	5722.33560759785\\
-19195.6831397082	18546.477040482	6030.80405418677\\
-27507.3907831428	17807.5325850335	5789.59255555127\\
-35113.5549052822	15442.6704716478	5021.45684121952\\
-41321.3196386882	11666.398856791	3797.26196584808\\
-45565.0622403088	6821.84298591766	2229.35442509451\\
-47457.9208421269	1349.62621172584	461.167673213929\\
-46827.0641974703	-4252.15876522012	-1345.96594882732\\
-43729.4842365536	-9473.26376749512	-3027.5680851639\\
-38446.8616366173	-13837.7699153575	-4430.97323084789\\
-31459.9587347359	-16947.5053100122	-5429.13636373322\\
-23404.8628772823	-18518.423509768	-5932.05576826381\\
-15015.0572621406	-18406.6088733162	-5894.79963158967\\
-7054.56599948167	-16621.5173966436	-5321.43155781544\\
-248.225479413999	-13325.1705617042	-4264.52642067929\\
4784.46336226145	-8817.27404935496	-2820.38546259264\\
7585.67763159284	-3507.70010495362	-1120.35639958047\\
7900.70040934988	2120.96274118543	681.046137848841\\
5700.82582472044	7557.33861880348	2420.16168248512\\
1185.73154706313	12307.7292797463	3939.05083296088\\
-5234.8990551222	15940.9029551338	5099.85367805171\\
-12978.791993179	18127.0908015138	5797.35594193137\\
-21343.9896138122	18667.6583378172	5968.61974794687\\
-29572.3680721337	17512.9353389921	5598.72240920368\\
-36918.1755253592	14766.7303218942	4722.02099487991\\
-42715.5345559168	10677.047264234	3418.87854919371\\
-46438.774136597	5613.75005016156	1808.20940668512\\
-47750.0871872627	35.1685018688214	36.546773248118\\
-46530.1840292432	-5553.34700724377	-1735.34825139109\\
-42889.1559597736	-10645.1876580522	-3347.09711605622\\
-37156.5511821721	-14778.4274975327	-4653.19961884502\\
-29851.5525044636	-17577.7686138034	-5536.10742371266\\
-21635.9481333936	-18788.6735056606	-5916.72251875182\\
-13254.1511885367	-18300.5688078242	-5761.39451039716\\
-5465.66792799902	-16156.989941534	-5084.81101733578\\
1023.88643851576	-12551.6587922813	-3948.5736493971\\
5626.83459543339	-7810.76892560041	-2455.64344648418\\
7926.56726665163	-2363.21018429681	-741.105915065375\\
7715.01269141369	3298.38918332108	1039.99482494675\\
5011.20765272155	8662.26158777097	2726.65944429178\\
59.3405118451318	13243.7567841739	4166.48756872615\\
-6693.55918564454	16629.0690034905	5229.46931084934\\
-14638.2015038481	18512.4336801426	5819.78926945325\\
-23058.0648560132	18723.4757244967	5884.55867887116\\
-31193.877617503	17242.4373309544	5418.59458420278\\
-38311.9325289783	14202.0054738262	4464.7791947241\\
-43770.1845886369	9875.47730444015	3110.02921173971\\
-47076.1402116935	4652.25296080345	1477.28830303845\\
-47931.2879302337	-997.15794772026	-285.708500223274\\
-46258.0570722353	-6563.4815008811	-2019.85655009705\\
-42206.8652228006	-11544.5777907275	-3569.05513970319\\
-36142.6060497595	-15490.7598231166	-4794.22965031619\\
-28611.7836524538	-18045.4351986276	-5585.75155451416\\
-20293.2498356692	-18977.3843446698	-5873.16481578368\\
-11936.9775836997	-18201.7448855217	-5631.36899562475\\
-4296.3538047771	-15787.777710844	-4882.73087873081\\
1939.91043795329	-11952.6183606844	-3694.99232851917\\
6209.95313988991	-7041.51873826516	-2175.20618491093\\
8129.26354200757	-1496.51173511964	-460.18048964343\\
7525.0601508316	4183.51437455065	1295.7863521955\\
4451.59216907896	9487.74114607479	2934.77411406687\\
-814.977027918951	13939.3486429717	4309.44625636933\\
-7801.64278014199	17138.3001054053	5296.32165207489\\
-15881.2486476715	18797.0904421382	5806.9395272333\\
-24328.8011529733	18766.317199927	5795.88211658174\\
-32386.3699798561	17047.9794482404	5264.83971201653\\
-39330.9518634187	13795.3640951477	4262.33900054175\\
-44539.2865863138	9299.42491922934	2879.22413616648\\
-47543.7719042136	3962.81294232164	1240.33864440821\\
-48074.4380073632	-1736.13261368452	-506.819417444316\\
-46083.2101498791	-7286.22407667638	-2205.42195004612\\
-41748.2737512951	-12189.2713263096	-3703.39715816807\\
-35458.1370239459	-16004.8249730385	-4867.00962969541\\
-27776.8094830416	-18389.7891232807	-5592.73146370003\\
-19393.2139246245	-19129.3272862527	-5816.36936151258\\
-11059.3607933564	-18156.2691172338	-5518.65556582567\\
-3522.79402197274	-15557.2416758784	-4726.83124278639\\
2540.62780112361	-11564.8776177827	-3512.13898332899\\
6587.41620558933	-6536.75503871107	-1983.48520229719\\
8255.03041670858	-923.122813707685	-277.766901162559\\
7394.10548629235	4773.54597978354	1452.34179850428\\
4081.57871588359	10043.5641466618	3052.04353547421\\
-1386.4334314678	14415.6170511009	4378.27274891869\\
-8521.36468006016	17498.8233261714	5312.52181145374\\
-16686.0456214133	19017.4672360344	5771.50913997705\\
-25151.5989142376	18835.3896750009	5714.69322146767\\
-33162.3488241637	16968.0574545461	5147.8685447466\\
-40003.1486474317	13581.2586354127	4122.52230731632\\
-45063.1711711036	8976.43521585313	2731.07363523639\\
-47890.4293935677	3563.90852384105	1098.45834553355\\
-48232.1429584649	-2173.63250652753	-629.163439981184\\
-46057.3424577174	-7724.14394428515	-2297.53938060275\\
-41559.6846377548	-12591.9195726551	-3758.10331682706\\
-35140.2137370972	-16341.8878364491	-4881.16724198155\\
-27371.5966342606	-18638.5448537649	-5567.36684205744\\
-18947.0180413305	-19276.0251859928	-5756.3685845414\\
-10618.2881916609	-18196.606632698	-5432.08849259598\\
-3128.65065788861	-15495.9616347794	-4623.98681250405\\
2853.70499588626	-11414.5902151049	-3404.38082350329\\
6795.32253131961	-6316.16148586688	-1882.04776555135\\
8344.90352190149	-654.864047052073	-192.613159680715\\
7364.3644619571	5065.17937712468	1513.48735428553\\
3940.88947646166	10334.8344025539	3084.39271472657\\
-1621.07052980464	14685.254030045	4380.33955174183\\
-8827.13124899827	17729.495396824	5286.13092205435\\
-17037.1043561404	19196.714661418	5721.45763376507\\
-25521.8547946111	18956.0020343396	5648.10642658851\\
-33527.897667592	17027.9327352752	5073.32439383107\\
-40344.1901641597	13582.8189538037	4049.04782934838\\
-45365.2306200911	8925.71534456977	2667.12648531626\\
-48144.8239483422	3469.46112306234	1051.00272610248\\
-48435.7240289913	-2301.8668176396	-655.389115709873\\
-46211.6288035007	-7875.86812007183	-2300.48806413406\\
-41669.5654077095	-12757.3080221667	-3738.57294647201\\
-35212.440104487	-16512.1444321327	-4842.63196122671\\
-27413.2916497036	-18806.1687406699	-5515.51018247925\\
-18964.4165721674	-19434.8055706101	-5698.37494799004\\
-10615.8759792416	-18341.4054788134	-5375.77502760219\\
-3108.81006962892	-15622.3724454804	-4576.87337248992\\
2890.51427822884	-11518.5782477046	-3372.79946523091\\
6849.90406060277	-6393.78542603851	-1870.38970486433\\
8418.30887602458	-702.156464839661	-202.798810158281\\
7456.69398104835	5052.12151548331	1482.25535617838\\
4050.11250079492	10359.5326093436	3035.56556616667\\
-1500.06706642662	14750.3290758456	4319.65303857638\\
-8703.08059356404	17836.009913162	5220.96966644129\\
